80,81,82,83,178,214,86,87,80,81,82,83,84,41,86,87,80,81,82,83,84,85,86,203,130,159,227,156,226,170,203,179,192,147,203,211,146,174,145,176,129,147,82,83,84,85,86,87,80,81
96,97,98,99,175,154,102,103,96,97,98,99,100,41,102,103,96,97,98,99,100,101,102,200,149,229,161,246,155,168,248,240,220,154,211,182,177,225,220,173,145,240,98,99,100,101,102,103,96,97
112,113,114,115,156,194,118,119,112,113,114,115,116,41,118,119,112,113,114,115,116,117,118,234,203,181,176,163,172,200,147,234,208,165,154,152,178,155,169,250,159,203,114,115,116,117,118,119,112,113
0,1,2,3,195,192,6,7,0,1,2,3,4,57,6,7,0,1,2,3,4,5,6,172,156,243,240,208,225,150,128,146,208,234,223,161,251,197,171,240,210,147,2,3,4,5,6,7,0,1
16,17,18,19,145,166,22,23,16,17,18,19,20,57,22,23,16,17,18,19,20,21,22,23,16,17,18,19,20,21,22,23,16,17,18,19,20,21,22,23,16,17,18,19,20,21,22,23,16,17
32,33,34,35,200,194,38,39,32,33,34,35,36,41,38,39,32,33,34,35,36,37,38,39,32,33,34,35,36,37,38,39,32,33,34,35,36,37,38,39,32,33,34,35,36,37,38,39,32,33
48,49,50,51,175,166,54,55,48,49,50,51,52,41,54,55,48,49,50,51,52,53,54,55,48,49,50,51,52,53,54,55,48,49,50,51,52,53,54,55,48,49,50,51,52,53,54,55,48,49
64,65,66,67,157,220,70,71,64,65,66,67,68,57,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65
80,81,82,83,158,149,86,87,80,81,82,83,84,25,86,87,80,81,82,83,84,85,86,87,80,81,82,83,84,85,86,87,80,81,82,83,84,85,86,87,80,81,82,83,84,85,86,87,80,81
96,97,98,99,100,101,102,103,96,97,98,99,100,57,102,103,96,97,98,99,100,101,102,103,96,97,98,99,100,101,102,103,96,97,98,99,100,101,102,103,96,97,98,99,100,101,102,103,96,97
112,113,114,115,116,117,118,119,112,113,114,115,116,25,118,119,112,113,114,115,116,117,118,119,112,113,114,115,116,117,118,119,112,113,114,115,116,117,118,119,112,113,114,115,116,117,118,119,112,113
0,1,2,3,4,5,6,7,0,1,2,3,4,57,6,7,0,1,2,3,4,5,6,7,0,1,2,3,4,5,6,7,0,1,2,3,4,5,6,7,0,1,2,3,4,5,6,7,0,1
16,17,18,19,20,21,22,23,16,17,18,19,20,41,22,23,16,17,18,19,20,21,22,23,16,17,18,19,20,21,22,23,16,17,18,19,20,21,22,23,16,17,18,19,20,21,22,23,16,17
